,UF_NOME,DEPENDENCIA_NOME,LOCALIZACAO_NOME,IN_AGUA_POTAVEL,IN_ENERGIA_INEXISTENTE,IN_BIBLIOTECA,IN_LABORATORIO_CIENCIAS,IN_LABORATORIO_INFORMATICA,IN_COMPUTADOR,IN_EQUIP_IMPRESSORA,IN_EQUIP_TV,QT_EQUIP_TV,IN_EQUIP_LOUSA_DIGITAL,QT_EQUIP_LOUSA_DIGITAL,IN_EQUIP_MULTIMIDIA,QT_EQUIP_MULTIMIDIA,IN_DESKTOP_ALUNO,QT_DESKTOP_ALUNO,IN_COMP_PORTATIL_ALUNO,QT_COMP_PORTATIL_ALUNO,IN_INTERNET,IN_INTERNET_ALUNOS,IN_MATERIAL_PED_MULTIMIDIA,IN_PREENCHIMENTO_LP,IN_PREENCHIMENTO_MT,PROFICIENCIA_MT,PROFICIENCIA_LP,_merge
0,AC,Privada,Urbana,1.0,0.0,0.5454545454545454,0.38636363636363635,0.5227272727272727,1.0,0.8863636363636364,0.9090909090909091,2.0,0.22727272727272727,0.0,0.9318181818181818,3.5,0.75,5.0,0.4772727272727273,0.0,1.0,0.7045454545454546,0.6363636363636364,1.0,1.0,0.493685,0.43528500000000003,both
1,AC,Publica,Rural,0.5211665098777046,0.47695202257761055,0.020696142991533398,0.00658513640639699,0.016933207902163686,0.20319849482596425,0.2041392285983067,0.18062088428974601,0.0,0.012229539040451553,0.0,0.13640639698965193,0.0,0.09313264346190028,0.0,0.06491063029162747,0.0,0.26904985888993416,0.08560677328316087,0.05174035747883349,1.0,1.0,-0.40756,-0.430502,both
2,AC,Publica,Urbana,0.9394673123486683,0.002421307506053269,0.11864406779661017,0.11864406779661017,0.24939467312348668,0.9588377723970944,0.8401937046004843,0.7990314769975787,1.0,0.11138014527845036,0.0,0.8692493946731235,2.0,0.4188861985472155,0.0,0.37530266343825663,0.0,0.9322033898305084,0.28087167070217917,0.38256658595641646,1.0,1.0,-0.107523,-0.223453,both
3,AL,Privada,Rural,1.0,0.0,0.21428571428571427,0.07142857142857142,0.14285714285714285,0.5714285714285714,0.42857142857142855,0.5,0.5,0.07142857142857142,0.0,0.2857142857142857,0.0,0.35714285714285715,0.0,0.35714285714285715,0.0,0.5714285714285714,0.21428571428571427,0.21428571428571427,1.0,1.0,0.585628,0.434211,both
4,AL,Privada,Urbana,0.9882583170254403,0.0,0.5968688845401174,0.17416829745596868,0.2700587084148728,0.9549902152641878,0.8160469667318982,0.9197651663405088,1.0,0.12915851272015655,0.0,0.7710371819960861,1.0,0.5538160469667319,1.0,0.547945205479452,1.0,0.9902152641878669,0.42857142857142855,0.50293542074364,1.0,1.0,0.292615,0.385627,both
5,AL,Publica,Rural,0.976962457337884,0.0,0.09641638225255973,0.04010238907849829,0.09044368600682594,0.6527303754266212,0.42662116040955633,0.6723549488054608,1.0,0.032423208191126277,0.0,0.4539249146757679,0.0,0.25597269624573377,0.0,0.32593856655290104,0.0,0.856655290102389,0.26791808873720135,0.15784982935153583,1.0,1.0,-0.3862985,-0.4939695,both
6,AL,Publica,Urbana,0.9891485809682805,0.0,0.327212020033389,0.16026711185308848,0.32220367278797996,0.9365609348914858,0.6068447412353923,0.820534223706177,1.0,0.10767946577629382,0.0,0.7520868113522537,1.0,0.4532554257095159,0.0,0.41151919866444076,0.0,0.9774624373956594,0.3823038397328882,0.3347245409015025,1.0,1.0,-0.318162,-0.496666,both
7,AM,Privada,Rural,1.0,0.0,0.6666666666666666,0.0,0.3333333333333333,1.0,1.0,0.6666666666666666,1.0,0.3333333333333333,0.0,0.6666666666666666,1.0,0.6666666666666666,1.0,0.0,0.0,0.6666666666666666,0.3333333333333333,0.3333333333333333,1.0,1.0,0.368401,0.335973,both
8,AM,Privada,Urbana,0.961218836565097,0.0,0.6814404432132964,0.19667590027700832,0.3490304709141274,0.9473684210526315,0.8781163434903048,0.8725761772853186,2.0,0.0997229916897507,0.0,0.8393351800554016,1.0,0.6232686980609419,1.0,0.5069252077562327,1.0,0.9556786703601108,0.40166204986149584,0.5013850415512465,1.0,1.0,0.31602549999999996,0.2632345,both
9,AM,Publica,Rural,0.8872035300606729,0.2473800330943188,0.07335907335907337,0.006067291781577496,0.04384997242140099,0.23055708769994485,0.1969111969111969,0.1527854384997242,0.0,0.003861003861003861,0.0,0.13017098731384447,0.0,0.11114175399889685,0.0,0.0377826806398235,0.0,0.3601765030336459,0.09404302261445119,0.0383342526199669,1.0,1.0,-0.198002,-0.524711,both
10,AM,Publica,Urbana,0.9918367346938776,0.0,0.5727891156462585,0.15782312925170067,0.46258503401360546,0.8836734693877552,0.7537414965986394,0.8149659863945579,2.0,0.03197278911564626,0.0,0.8360544217687075,2.0,0.5285714285714286,1.0,0.3047619047619048,0.0,0.8836734693877552,0.3476190476190476,0.26326530612244897,1.0,1.0,-0.127034,-0.298579,both
11,AP,Privada,Urbana,0.9634146341463414,0.0,0.5853658536585366,0.21951219512195122,0.4268292682926829,0.9390243902439024,0.8658536585365854,0.8536585365853658,1.0,0.1951219512195122,0.0,0.7804878048780488,1.0,0.6829268292682927,3.0,0.5121951219512195,1.0,0.9878048780487805,0.524390243902439,0.5853658536585366,1.0,1.0,0.33910549999999995,0.252759,both
12,AP,Publica,Rural,0.7722342733188721,0.11062906724511931,0.16268980477223427,0.006507592190889371,0.0368763557483731,0.4164859002169197,0.31019522776572667,0.2754880694143167,0.0,0.0455531453362256,0.0,0.22559652928416485,0.0,0.1735357917570499,0.0,0.08459869848156182,0.0,0.45770065075921906,0.06941431670281996,0.06724511930585683,1.0,1.0,-0.424656,-0.635661,both
13,AP,Publica,Urbana,0.9698795180722891,0.0,0.37650602409638556,0.10542168674698796,0.2620481927710843,0.9246987951807228,0.7289156626506024,0.6234939759036144,1.0,0.21385542168674698,0.0,0.6746987951807228,1.0,0.4427710843373494,0.0,0.22289156626506024,0.0,0.8373493975903614,0.2620481927710843,0.3253012048192771,1.0,1.0,-0.1544835,-0.45791950000000003,both
14,BA,Privada,Rural,0.9878048780487805,0.0,0.6951219512195121,0.25609756097560976,0.4268292682926829,1.0,0.8414634146341463,0.8536585365853658,1.0,0.04878048780487805,0.0,0.7195121951219512,1.0,0.6463414634146342,2.0,0.5853658536585366,1.0,0.975609756097561,0.5975609756097561,0.5121951219512195,1.0,1.0,0.36123649999999996,0.21698,both
15,BA,Privada,Urbana,0.9809694793536804,0.0,0.6344703770197486,0.18384201077199283,0.24093357271095153,0.9490125673249551,0.8570915619389587,0.866786355475763,1.0,0.08725314183123878,0.0,0.6951526032315979,1.0,0.6157989228007181,1.0,0.5271095152603231,1.0,0.9874326750448833,0.4323159784560144,0.4118491921005386,1.0,1.0,0.306669,0.338417,both
16,BA,Publica,Rural,0.8971389645776566,0.011307901907356949,0.12220708446866485,0.007629427792915531,0.0723433242506812,0.6262942779291553,0.49536784741144413,0.6200272479564033,1.0,0.024795640326975475,0.0,0.43923705722070844,0.0,0.28651226158038146,0.0,0.2595367847411444,0.0,0.8046321525885558,0.2911444141689373,0.12247956403269755,1.0,1.0,-0.550198,-0.648197,both
17,BA,Publica,Urbana,0.8672384219554031,0.0015437392795883361,0.3168096054888508,0.060205831903945115,0.18198970840480275,0.8891938250428817,0.7202401372212693,0.807032590051458,1.0,0.083704974271012,0.0,0.7012006861063464,1.0,0.46500857632933107,0.0,0.36432246998284734,0.0,0.9777015437392796,0.3053173241852487,0.23430531732418525,1.0,1.0,0.0204425,-0.1302165,both
18,CE,Privada,Rural,1.0,0.0,0.5625,0.0625,0.3125,1.0,0.75,0.875,1.0,0.0,0.0,0.8125,1.0,0.8125,2.0,0.625,1.0,1.0,0.5,0.5,1.0,1.0,0.876862,0.12657,both
19,CE,Privada,Urbana,0.9864546525323911,0.0,0.6442873969375736,0.19257950530035337,0.3380447585394582,0.9399293286219081,0.8091872791519434,0.8510011778563016,1.0,0.09010600706713781,0.0,0.7396937573616019,1.0,0.6325088339222615,1.0,0.5353356890459364,1.0,0.9799764428739693,0.4210836277974087,0.48527679623085984,1.0,1.0,0.3989775,0.239568,both
20,CE,Publica,Rural,0.9713033080908728,0.0,0.18852132323634915,0.03228377839776803,0.17058589079314468,0.8589079314467916,0.5862893583100837,0.7293742526903149,1.0,0.08051016341171782,0.0,0.7385412514946194,1.0,0.3854125149461937,0.0,0.49461937026703867,0.0,0.9513750498206457,0.32004782781984853,0.2981267437225986,1.0,1.0,0.7050645,0.304027,both
21,CE,Publica,Urbana,0.9626277372262774,0.0,0.46802919708029195,0.2116788321167883,0.4286131386861314,0.9605839416058394,0.6802919708029197,0.8394160583941606,1.0,0.22715328467153284,0.0,0.8484671532846715,2.0,0.5430656934306569,1.0,0.5109489051094891,1.0,0.9874452554744526,0.47124087591240876,0.4753284671532847,1.0,1.0,0.660338,0.339158,both
22,DF,Privada,Urbana,1.0,0.0,0.4653130287648054,0.38917089678510997,0.39593908629441626,0.9712351945854484,0.8747884940778342,0.8663282571912013,2.0,0.1658206429780034,0.0,0.7478849407783418,1.0,0.5752961082910322,2.0,0.48223350253807107,0.0,0.9983079526226735,0.48392554991539766,0.4619289340101523,1.0,1.0,0.4104145,0.4178275,both
23,DF,Publica,Rural,1.0,0.0,0.2073170731707317,0.07317073170731707,0.32926829268292684,0.9512195121951219,0.9146341463414634,1.0,5.0,0.15853658536585366,0.0,0.9512195121951219,1.0,0.5121951219512195,1.0,0.2926829268292683,0.0,1.0,0.2926829268292683,0.2926829268292683,1.0,1.0,0.082869,0.020142,both
24,DF,Publica,Urbana,1.0,0.0,0.27821939586645467,0.17170111287758347,0.5627980922098569,0.9920508744038156,0.9682034976152624,0.9507154213036566,4.0,0.302066772655008,0.0,0.9761526232114467,2.0,0.6613672496025437,8.0,0.3688394276629571,0.0,0.9888712241653418,0.4117647058823529,0.43084260731319557,1.0,1.0,-0.041085,-0.054406,both
25,ES,Privada,Urbana,0.9949238578680203,0.0,0.7385786802030457,0.5253807106598984,0.6395939086294417,0.9923857868020305,0.8730964467005076,0.8959390862944162,2.0,0.1751269035532995,0.0,0.9010152284263959,2.0,0.7842639593908629,10.0,0.5862944162436549,1.0,1.0,0.7436548223350253,0.6142131979695431,1.0,1.0,0.73985,0.6447935,both
26,ES,Publica,Rural,0.9942987457240593,0.004561003420752566,0.15507411630558723,0.027366020524515394,0.13568985176738882,0.7673888255416191,0.36259977194982895,0.7605473204104903,1.0,0.07525655644241733,0.0,0.5108323831242874,1.0,0.346636259977195,0.0,0.23603192702394526,0.0,0.830102622576967,0.29304446978335236,0.23261117445838084,1.0,1.0,0.4538765,0.13993699999999998,both
27,ES,Publica,Urbana,0.9983212087297146,0.0,0.4420817011751539,0.20145495243424735,0.36821488528259655,0.9921656407386682,0.6894236149972021,0.9418019026301063,2.0,0.17347509792949076,0.0,0.8791270285394516,1.0,0.4622271964185786,0.0,0.5691102406267488,1.0,0.9955232232792389,0.47285954113038614,0.4286513710128707,1.0,1.0,0.4099185,0.155688,both
28,GO,Privada,Rural,1.0,0.0,1.0,0.18181818181818182,0.6363636363636364,1.0,0.9090909090909091,1.0,2.0,0.0,0.0,1.0,1.0,0.9090909090909091,6.0,0.36363636363636365,0.0,1.0,1.0,0.9090909090909091,1.0,1.0,0.7566335,0.346757,both
29,GO,Privada,Urbana,0.999124343257443,0.0,0.7933450087565674,0.23992994746059546,0.38704028021015763,0.968476357267951,0.9203152364273205,0.9098073555166375,2.0,0.1234676007005254,0.0,0.808231173380035,1.0,0.670753064798599,2.0,0.5367775831873906,1.0,0.9964973730297724,0.4973730297723292,0.5595446584938704,1.0,1.0,0.550999,0.466066,both
30,GO,Publica,Rural,0.987012987012987,0.004329004329004329,0.3961038961038961,0.025974025974025976,0.33766233766233766,0.8917748917748918,0.7380952380952381,0.8917748917748918,1.0,0.14502164502164502,0.0,0.6341991341991342,1.0,0.5692640692640693,1.0,0.43722943722943725,0.0,0.9523809523809523,0.49134199134199136,0.37012987012987014,1.0,1.0,0.8964665,0.183883,both
31,GO,Publica,Urbana,0.9996735226901731,0.0,0.544564152791381,0.13157035586026772,0.4107084557623245,0.9859614756774404,0.8684296441397323,0.9461312438785504,3.0,0.3042768527587333,0.0,0.8315377081292851,1.0,0.5377081292850147,1.0,0.5426052889324192,1.0,0.9986940907606922,0.47992164544564153,0.5008161932745674,1.0,1.0,0.0591205,-0.020963,both
32,MA,Privada,Rural,1.0,0.0,0.30246913580246915,0.030864197530864196,0.09259259259259259,0.7901234567901234,0.6419753086419753,0.7839506172839507,1.0,0.0,0.0,0.49382716049382713,0.0,0.4691358024691358,0.0,0.35185185185185186,0.0,0.8148148148148148,0.18518518518518517,0.25308641975308643,1.0,1.0,0.36528950000000004,0.23556,both
33,MA,Privada,Urbana,0.9873551106427819,0.0,0.6122233930453108,0.12539515279241306,0.2781875658587987,0.9188619599578504,0.7850368809272918,0.8493150684931506,1.0,0.0779768177028451,0.0,0.7218124341412012,1.0,0.6290832455216017,1.0,0.5089567966280295,1.0,0.9430979978925185,0.4172813487881981,0.43308746048472074,1.0,1.0,0.186535,0.312823,both
34,MA,Publica,Rural,0.8605728727885426,0.009828699803426004,0.06262285874754282,0.005616399887672002,0.02990732940185341,0.35186745296265093,0.33684358326312835,0.3164841336703173,0.0,0.006739679865206402,0.0,0.2440325751193485,0.0,0.16161190676776185,0.0,0.14055040718899187,0.0,0.627071047458579,0.17242347655153048,0.062342038753159225,1.0,1.0,-0.48868049999999996,-0.3854605,both
35,MA,Publica,Urbana,0.9747112082422729,0.0,0.26974711208242275,0.08710583827661568,0.20543240711832658,0.8148610677489854,0.588198563846394,0.6262878551358102,1.0,0.061192631907586635,0.0,0.6063065875741492,1.0,0.4352169840774274,0.0,0.3337496097408679,0.0,0.9238214174211676,0.2928504527005932,0.21386200437090228,1.0,1.0,-0.387048,-0.375414,both
36,MG,Privada,Rural,0.95,0.0,0.775,0.175,0.675,1.0,0.8,0.9,1.0,0.05,0.0,0.85,1.5,0.85,7.5,0.625,1.5,1.0,0.75,0.5,1.0,1.0,0.627165,0.359143,both
37,MG,Privada,Urbana,0.9954472415640064,0.0,0.7233529726834493,0.2579003749330477,0.3652919121585431,0.9716122121049813,0.8433315479378682,0.8912694161756829,2.0,0.09989287627209427,0.0,0.72710230316015,1.0,0.5915907873594001,1.0,0.5133904659882164,1.0,0.9919657204070702,0.4547402249598286,0.49491162292447777,1.0,1.0,0.841823,0.7533475000000001,both
38,MG,Publica,Rural,0.9725933538883179,0.00034258307639602604,0.3538883179170949,0.021925316889345667,0.23329907502569372,0.7214799588900308,0.5495032545392258,0.7886262418636519,1.0,0.0777663583418979,0.0,0.49263446385748544,0.0,0.4566632408359027,0.0,0.2744090441932169,0.0,0.7982185680027407,0.2963343610825625,0.17540253511476533,1.0,1.0,-0.236061,-0.238399,both
39,MG,Publica,Urbana,0.9950325643006954,0.0,0.6649740589469036,0.1621591787172977,0.5200353239871951,0.9696434485042499,0.8220554145049123,0.9401699966883762,2.0,0.29539684291864443,0.0,0.8307760238436913,2.0,0.6261176730323436,5.0,0.4627442322552158,0.0,0.9823380064024727,0.4938734959708577,0.36659675460867647,1.0,1.0,0.2246825,0.17335,both
40,MS,Privada,Rural,1.0,0.0,0.8,0.6,0.6,0.8,0.8,1.0,3.0,0.2,0.0,0.8,3.0,0.8,10.0,0.4,0.0,1.0,0.6,0.6,1.0,1.0,0.972157,0.067055,both
41,MS,Privada,Urbana,0.9956616052060737,0.0,0.6355748373101953,0.21475054229934923,0.4403470715835141,0.9804772234273319,0.9045553145336226,0.9262472885032538,2.0,0.13665943600867678,0.0,0.8503253796095445,1.0,0.6876355748373102,3.0,0.5986984815618221,1.0,0.9978308026030369,0.6334056399132321,0.5661605206073753,1.0,1.0,0.608679,0.548367,both
42,MS,Publica,Rural,0.95,0.0,0.3458333333333333,0.06666666666666667,0.5125,0.925,0.7625,0.8208333333333333,1.0,0.17083333333333334,0.0,0.8291666666666667,1.0,0.725,5.0,0.4,0.0,0.975,0.5791666666666667,0.35833333333333334,1.0,1.0,-0.066918,-0.405627,both
43,MS,Publica,Urbana,0.9614003590664273,0.0,0.3770197486535009,0.1741472172351885,0.4955116696588869,0.9892280071813285,0.7764811490125674,0.9093357271095153,2.0,0.3249551166965889,0.0,0.8303411131059246,1.0,0.6355475763016158,5.0,0.4614003590664273,0.0,0.9991023339317774,0.48922800718132853,0.47127468581687615,1.0,1.0,-0.06862,-0.3302115,both
44,MT,Privada,Rural,1.0,0.0,1.0,0.0,1.0,1.0,0.75,0.5,0.5,0.0,0.0,0.75,1.0,0.5,4.0,0.75,1.5,1.0,0.5,0.75,1.0,1.0,0.8153630000000001,0.30464,both
45,MT,Privada,Urbana,0.9978354978354979,0.0,0.6796536796536796,0.27705627705627706,0.4523809523809524,0.974025974025974,0.8852813852813853,0.8939393939393939,2.0,0.15151515151515152,0.0,0.829004329004329,1.0,0.683982683982684,2.5,0.6060606060606061,1.0,0.9956709956709957,0.5800865800865801,0.5800865800865801,1.0,1.0,0.5768,0.437572,both
46,MT,Publica,Rural,0.9756756756756757,0.022972972972972974,0.35135135135135137,0.022972972972972974,0.22432432432432434,0.8256756756756757,0.5783783783783784,0.6756756756756757,1.0,0.09594594594594595,0.0,0.6364864864864865,1.0,0.5067567567567568,1.0,0.39054054054054055,0.0,0.8878378378378379,0.4756756756756757,0.3,1.0,1.0,-0.078231,-0.16898999999999997,both
47,MT,Publica,Urbana,0.9967298888162197,0.0,0.5415304120340092,0.12295618051013735,0.34532374100719426,0.9620667102681492,0.737083060824068,0.9123610202746893,3.0,0.342053629823414,0.0,0.8927403531720078,2.0,0.5297580117724002,1.0,0.5284499672988882,1.0,0.9941137998691956,0.486592544146501,0.49836494440810986,1.0,1.0,-0.132827,-0.115591,both
48,PA,Privada,Rural,0.8846153846153846,0.0,0.6153846153846154,0.07692307692307693,0.46153846153846156,0.8461538461538461,0.8076923076923077,0.6923076923076923,1.0,0.11538461538461539,0.0,0.8076923076923077,1.0,0.6538461538461539,2.0,0.3076923076923077,0.0,0.7307692307692307,0.4230769230769231,0.34615384615384615,1.0,1.0,-0.402601,-0.40221850000000003,both
49,PA,Privada,Urbana,0.9883227176220807,0.0,0.6401273885350318,0.3078556263269639,0.45329087048832273,0.9639065817409767,0.8545647558386412,0.8980891719745223,2.0,0.07430997876857749,0.0,0.8036093418259024,1.0,0.6995753715498938,2.0,0.5796178343949044,1.0,0.9745222929936306,0.5169851380042463,0.5329087048832272,1.0,1.0,0.299454,0.249753,both
