,NO_REGIAO,UF_NOME,DEPENDENCIA_NOME,LOCALIZACAO_NOME,IN_AGUA_POTAVEL,IN_ENERGIA_INEXISTENTE,IN_BIBLIOTECA,IN_LABORATORIO_CIENCIAS,IN_LABORATORIO_INFORMATICA,IN_COMPUTADOR,IN_EQUIP_IMPRESSORA,IN_EQUIP_TV,QT_EQUIP_TV,IN_EQUIP_LOUSA_DIGITAL,QT_EQUIP_LOUSA_DIGITAL,IN_EQUIP_MULTIMIDIA,QT_EQUIP_MULTIMIDIA,IN_DESKTOP_ALUNO,QT_DESKTOP_ALUNO,IN_COMP_PORTATIL_ALUNO,QT_COMP_PORTATIL_ALUNO,IN_INTERNET,IN_INTERNET_ALUNOS,IN_MATERIAL_PED_MULTIMIDIA
0,Centro-Oeste,DF,Estadual,Rural,1.0,0.0,0.1875,0.05,0.3125,0.95,0.9125,1.0,5.0,0.15,0.0,0.95,1.0,0.5,0.5,0.275,0.0,1.0,0.275,0.275
1,Centro-Oeste,DF,Estadual,Urbana,1.0,0.0,0.267741935483871,0.1596774193548387,0.5564516129032258,0.9919354838709677,0.967741935483871,0.9532258064516129,4.0,0.29838709677419356,0.0,0.9758064516129032,2.0,0.6564516129032258,8.0,0.36451612903225805,0.0,0.9887096774193549,0.4032258064516129,0.4241935483870968
2,Centro-Oeste,DF,Federal,Rural,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0,0.5,0.5,1.0,44464.0,1.0,71.5,1.0,6.0,1.0,1.0,1.0
3,Centro-Oeste,DF,Federal,Urbana,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.7777777777777778,4.0,0.5555555555555556,1.0,1.0,40.0,1.0,120.0,0.6666666666666666,10.0,1.0,1.0,0.8888888888888888
4,Centro-Oeste,DF,Privada,Rural,1.0,0.0,0.25,0.5,0.5,1.0,1.0,1.0,2.5,0.25,0.0,0.5,0.5,0.5,3.0,0.5,0.5,1.0,0.25,0.5
5,Centro-Oeste,DF,Privada,Urbana,1.0,0.0,0.4653130287648054,0.38917089678510997,0.39593908629441626,0.9712351945854484,0.8747884940778342,0.8663282571912013,2.0,0.1658206429780034,0.0,0.7478849407783418,1.0,0.5752961082910322,2.0,0.48223350253807107,0.0,0.9983079526226735,0.48392554991539766,0.4619289340101523
6,Centro-Oeste,GO,Estadual,Rural,1.0,0.0,0.6515151515151515,0.045454545454545456,0.5303030303030303,1.0,0.9696969696969697,1.0,5.0,0.30303030303030304,0.0,0.9242424242424242,3.0,0.8181818181818182,6.0,0.8787878787878788,12.5,1.0,0.8636363636363636,0.5151515151515151
7,Centro-Oeste,GO,Estadual,Urbana,1.0,0.0,0.9299221357063404,0.3804226918798665,0.6763070077864294,1.0,0.9532814238042269,0.9777530589543938,6.0,0.7018909899888766,1.0,0.9911012235817576,4.0,0.71412680756396,6.0,0.8576195773081201,36.0,1.0,0.8587319243604005,0.6307007786429366
8,Centro-Oeste,GO,Federal,Rural,1.0,0.0,1.0,1.0,1.0,1.0,0.8333333333333334,0.8333333333333334,6.5,0.16666666666666666,0.0,1.0,25.0,1.0,194.0,0.5,1.0,1.0,1.0,1.0
9,Centro-Oeste,GO,Federal,Urbana,1.0,0.0,1.0,1.0,1.0,1.0,0.9523809523809523,0.9523809523809523,4.0,0.38095238095238093,0.0,0.9523809523809523,23.0,1.0,83.0,0.6666666666666666,5.0,1.0,1.0,0.9523809523809523
10,Centro-Oeste,GO,Municipal,Rural,0.9846153846153847,0.005128205128205128,0.3435897435897436,0.007692307692307693,0.2948717948717949,0.8717948717948718,0.6974358974358974,0.8743589743589744,1.0,0.11794871794871795,0.0,0.5794871794871795,1.0,0.5205128205128206,1.0,0.36153846153846153,0.0,0.9435897435897436,0.4205128205128205,0.33589743589743587
11,Centro-Oeste,GO,Municipal,Urbana,0.9995333644423705,0.0,0.3784414372375175,0.018665422305179653,0.29351376574895005,0.9799346710219319,0.8320111992533831,0.9328044797013533,2.0,0.13672421838544097,0.0,0.7634157722818479,1.0,0.4591693887074195,0.0,0.4092393840410639,0.0,0.998133457769482,0.3159122725151657,0.44190387307512835
12,Centro-Oeste,GO,Privada,Rural,1.0,0.0,1.0,0.18181818181818182,0.6363636363636364,1.0,0.9090909090909091,1.0,2.0,0.0,0.0,1.0,1.0,0.9090909090909091,6.0,0.36363636363636365,0.0,1.0,1.0,0.9090909090909091
13,Centro-Oeste,GO,Privada,Urbana,0.999124343257443,0.0,0.7933450087565674,0.23992994746059546,0.38704028021015763,0.968476357267951,0.9203152364273205,0.9098073555166375,2.0,0.1234676007005254,0.0,0.808231173380035,1.0,0.670753064798599,2.0,0.5367775831873906,1.0,0.9964973730297724,0.4973730297723292,0.5595446584938704
14,Centro-Oeste,MS,Estadual,Rural,0.9824561403508771,0.0,0.38596491228070173,0.14035087719298245,0.7543859649122807,0.9649122807017544,0.8070175438596491,0.7719298245614035,1.0,0.42105263157894735,0.0,0.9298245614035088,2.0,0.9473684210526315,10.0,0.5614035087719298,1.0,0.9824561403508771,0.8070175438596491,0.543859649122807
15,Centro-Oeste,MS,Estadual,Urbana,0.9932659932659933,0.0,0.67003367003367,0.4444444444444444,0.9225589225589226,1.0,0.9663299663299664,0.8316498316498316,1.0,0.5589225589225589,1.0,0.9797979797979798,4.0,0.9595959595959596,20.0,0.6599326599326599,2.0,1.0,0.8619528619528619,0.6632996632996633
16,Centro-Oeste,MS,Federal,Rural,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.5,11.0,1.0,12.5,1.0,27.5,1.0,168.5,1.0,9.5,1.0,1.0,1.0
17,Centro-Oeste,MS,Federal,Urbana,1.0,0.0,1.0,0.8888888888888888,1.0,1.0,1.0,1.0,4.0,1.0,8.0,1.0,20.0,1.0,178.0,0.6666666666666666,5.0,1.0,1.0,0.8888888888888888
18,Centro-Oeste,MS,Municipal,Rural,0.9392265193370166,0.0,0.3259668508287293,0.03314917127071823,0.430939226519337,0.9116022099447514,0.7458563535911602,0.8397790055248618,1.0,0.08287292817679558,0.0,0.7955801104972375,1.0,0.6519337016574586,3.0,0.3425414364640884,0.0,0.9723756906077348,0.5027624309392266,0.292817679558011
19,Centro-Oeste,MS,Municipal,Urbana,0.9492574257425742,0.0,0.2623762376237624,0.06683168316831684,0.33292079207920794,0.9851485148514851,0.7042079207920792,0.9368811881188119,3.0,0.23143564356435645,0.0,0.7735148514851485,1.0,0.5123762376237624,1.0,0.38613861386138615,0.0,0.9987623762376238,0.3465346534653465,0.39603960396039606
20,Centro-Oeste,MS,Privada,Rural,1.0,0.0,0.8,0.6,0.6,0.8,0.8,1.0,3.0,0.2,0.0,0.8,3.0,0.8,10.0,0.4,0.0,1.0,0.6,0.6
21,Centro-Oeste,MS,Privada,Urbana,0.9956616052060737,0.0,0.6355748373101953,0.21475054229934923,0.4403470715835141,0.9804772234273319,0.9045553145336226,0.9262472885032538,2.0,0.13665943600867678,0.0,0.8503253796095445,1.0,0.6876355748373102,3.0,0.5986984815618221,1.0,0.9978308026030369,0.6334056399132321,0.5661605206073753
22,Centro-Oeste,MT,Estadual,Rural,1.0,0.019704433497536946,0.5862068965517241,0.03940886699507389,0.24630541871921183,0.9753694581280788,0.7684729064039408,0.7241379310344828,1.0,0.1477832512315271,0.0,0.9113300492610837,1.0,0.5862068965517241,1.0,0.6995073891625616,20.0,0.9802955665024631,0.7635467980295566,0.3793103448275862
23,Centro-Oeste,MT,Estadual,Urbana,0.9978813559322034,0.0,0.9279661016949152,0.3029661016949153,0.5423728813559322,0.9957627118644068,0.8305084745762712,0.913135593220339,3.0,0.4025423728813559,0.0,0.9936440677966102,3.0,0.6885593220338984,5.0,0.8559322033898306,80.0,1.0,0.8940677966101694,0.576271186440678
24,Centro-Oeste,MT,Federal,Rural,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.8,2.0,0.0,0.0,1.0,25.0,1.0,90.0,0.6,30.0,1.0,1.0,0.8
25,Centro-Oeste,MT,Federal,Urbana,1.0,0.0,1.0,1.0,1.0,1.0,0.9285714285714286,0.9285714285714286,3.5,0.2857142857142857,0.0,0.9285714285714286,88888.0,1.0,60.5,0.9285714285714286,50.0,1.0,1.0,0.7857142857142857
26,Centro-Oeste,MT,Municipal,Rural,0.9661654135338346,0.02443609022556391,0.2556390977443609,0.007518796992481203,0.20864661654135339,0.7669172932330827,0.5018796992481203,0.6560150375939849,1.0,0.07706766917293233,0.0,0.5281954887218046,1.0,0.4718045112781955,0.0,0.2706766917293233,0.0,0.8515037593984962,0.3609022556390977,0.2650375939849624
27,Centro-Oeste,MT,Municipal,Urbana,0.9961649089165868,0.0,0.3604985618408437,0.029721955896452542,0.2473633748801534,0.9463087248322147,0.6922339405560882,0.9117929050814957,3.0,0.31543624161073824,0.0,0.8465963566634708,1.0,0.45158197507190795,0.0,0.37488015340364333,0.0,0.9913710450623202,0.2953020134228188,0.4592521572387344
28,Centro-Oeste,MT,Privada,Rural,1.0,0.0,1.0,0.0,1.0,1.0,0.75,0.5,0.5,0.0,0.0,0.75,1.0,0.5,4.0,0.75,1.5,1.0,0.5,0.75
29,Centro-Oeste,MT,Privada,Urbana,0.9978354978354979,0.0,0.6796536796536796,0.27705627705627706,0.4523809523809524,0.974025974025974,0.8852813852813853,0.8939393939393939,2.0,0.15151515151515152,0.0,0.829004329004329,1.0,0.683982683982684,2.5,0.6060606060606061,1.0,0.9956709956709957,0.5800865800865801,0.5800865800865801
30,Nordeste,AL,Estadual,Rural,1.0,0.0,0.2972972972972973,0.24324324324324326,0.5945945945945946,0.9459459459459459,0.5405405405405406,0.8648648648648649,4.0,0.05405405405405406,0.0,0.9459459459459459,2.0,0.7297297297297297,5.0,0.6216216216216216,1.0,0.972972972972973,0.7297297297297297,0.5675675675675675
31,Nordeste,AL,Estadual,Urbana,0.9855072463768116,0.0,0.5253623188405797,0.4601449275362319,0.7355072463768116,0.9963768115942029,0.8442028985507246,0.9239130434782609,3.0,0.17391304347826086,0.0,0.9927536231884058,3.0,0.8115942028985508,8.0,0.572463768115942,1.0,0.9963768115942029,0.7644927536231884,0.5181159420289855
32,Nordeste,AL,Federal,Urbana,1.0,0.0,1.0,0.8823529411764706,1.0,1.0,0.6470588235294118,0.9411764705882353,2.0,0.47058823529411764,0.0,1.0,16.0,1.0,40.0,0.5294117647058824,1.0,1.0,0.9411764705882353,0.7647058823529411
33,Nordeste,AL,Municipal,Rural,0.9762114537444934,0.0,0.08986784140969163,0.033480176211453744,0.07400881057268723,0.6431718061674009,0.42290748898678415,0.6660792951541851,1.0,0.03171806167400881,0.0,0.43788546255506605,0.0,0.24052863436123348,0.0,0.3162995594713656,0.0,0.852863436123348,0.252863436123348,0.1444933920704846
34,Nordeste,AL,Municipal,Urbana,0.9900552486187846,0.0,0.2541436464088398,0.055248618784530384,0.18342541436464088,0.9171270718232044,0.5337016574585636,0.7867403314917127,1.0,0.08066298342541436,0.0,0.6740331491712708,1.0,0.33370165745856356,0.0,0.3602209944751381,0.0,0.9712707182320443,0.25524861878453037,0.27071823204419887
35,Nordeste,AL,Privada,Rural,1.0,0.0,0.21428571428571427,0.07142857142857142,0.14285714285714285,0.5714285714285714,0.42857142857142855,0.5,0.5,0.07142857142857142,0.0,0.2857142857142857,0.0,0.35714285714285715,0.0,0.35714285714285715,0.0,0.5714285714285714,0.21428571428571427,0.21428571428571427
36,Nordeste,AL,Privada,Urbana,0.9882583170254403,0.0,0.5968688845401174,0.17416829745596868,0.2700587084148728,0.9549902152641878,0.8160469667318982,0.9197651663405088,1.0,0.12915851272015655,0.0,0.7710371819960861,1.0,0.5538160469667319,1.0,0.547945205479452,1.0,0.9902152641878669,0.42857142857142855,0.50293542074364
37,Nordeste,BA,Estadual,Rural,0.375,0.0,0.50625,0.11875,0.23125,0.70625,0.8625,0.89375,3.0,0.0375,0.0,0.7125,1.0,0.69375,3.0,0.43125,0.0,0.90625,0.4625,0.14375
38,Nordeste,BA,Estadual,Urbana,0.3614190687361419,0.0,0.7150776053215078,0.21729490022172948,0.2982261640798226,0.61529933481153,0.917960088691796,0.9212860310421286,6.0,0.09201773835920177,0.0,0.5942350332594235,2.0,0.8348115299334812,10.0,0.4246119733924612,0.0,0.9933481152993349,0.42904656319290463,0.19623059866962306
39,Nordeste,BA,Federal,Rural,1.0,0.0,1.0,1.0,1.0,1.0,0.8,0.8,3.0,0.4,0.0,1.0,41.0,1.0,48.0,0.2,0.0,1.0,1.0,0.8
40,Nordeste,BA,Federal,Urbana,1.0,0.0,1.0,0.90625,0.96875,1.0,0.96875,0.875,2.5,0.59375,1.5,1.0,19.0,0.96875,95.0,0.40625,0.0,1.0,1.0,0.78125
41,Nordeste,BA,Municipal,Rural,0.9087108013937282,0.011567944250871081,0.11303135888501742,0.00445993031358885,0.06815331010452962,0.6242508710801393,0.48696864111498256,0.6137979094076655,1.0,0.024250871080139375,0.0,0.43275261324041814,0.0,0.27693379790940764,0.0,0.2557491289198606,0.0,0.8022299651567945,0.2868292682926829,0.12153310104529617
42,Nordeste,BA,Municipal,Urbana,0.9595588235294118,0.001838235294117647,0.23897058823529413,0.025735294117647058,0.15543300653594772,0.9389297385620915,0.6821895424836601,0.7855392156862745,1.0,0.07883986928104575,0.0,0.7189542483660131,1.0,0.39358660130718953,0.0,0.35294117647058826,0.0,0.9746732026143791,0.27798202614379086,0.23774509803921567
43,Nordeste,BA,Privada,Rural,0.9878048780487805,0.0,0.6951219512195121,0.25609756097560976,0.4268292682926829,1.0,0.8414634146341463,0.8536585365853658,1.0,0.04878048780487805,0.0,0.7195121951219512,1.0,0.6463414634146342,2.0,0.5853658536585366,1.0,0.975609756097561,0.5975609756097561,0.5121951219512195
44,Nordeste,BA,Privada,Urbana,0.9809694793536804,0.0,0.6344703770197486,0.18384201077199283,0.24093357271095153,0.9490125673249551,0.8570915619389587,0.866786355475763,1.0,0.08725314183123878,0.0,0.6951526032315979,1.0,0.6157989228007181,1.0,0.5271095152603231,1.0,0.9874326750448833,0.4323159784560144,0.4118491921005386
45,Nordeste,CE,Estadual,Rural,0.9230769230769231,0.0,0.8365384615384616,0.6346153846153846,0.9326923076923077,1.0,0.625,0.8846153846153846,2.0,0.08653846153846154,0.0,0.9807692307692307,2.0,0.9711538461538461,20.0,0.4423076923076923,0.0,0.9807692307692307,0.8653846153846154,0.6346153846153846
46,Nordeste,CE,Estadual,Urbana,0.8692307692307693,0.0,0.98,0.8476923076923077,0.9953846153846154,0.9861538461538462,0.7015384615384616,0.9153846153846154,2.0,0.32,0.0,0.9769230769230769,4.0,0.9676923076923077,21.0,0.5215384615384615,1.0,0.9892307692307692,0.9415384615384615,0.8046153846153846
47,Nordeste,CE,Federal,Rural,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,44447.0,1.0,19.0,1.0,88888.0,1.0,109.5,1.0,65.0,1.0,1.0,1.0
48,Nordeste,CE,Federal,Urbana,1.0,0.0,0.96875,0.84375,0.96875,1.0,1.0,0.8125,3.0,0.5,0.5,0.96875,20.5,1.0,62.0,0.40625,0.0,1.0,1.0,0.71875
49,Nordeste,CE,Municipal,Rural,0.9733666250520183,0.0,0.15980024968789014,0.005409904286308781,0.13691219309196836,0.8526841448189763,0.5842696629213483,0.7224302954640033,1.0,0.07948397836038286,0.0,0.7278401997503121,1.0,0.3595505617977528,0.0,0.4964627548897212,0.0,0.9500624219725343,0.2958801498127341,0.28297960882230544
50,Nordeste,CE,Municipal,Urbana,0.984323733138899,0.0,0.3408676631425447,0.05359095880422895,0.2880058330295297,0.954064892453518,0.6715275246080933,0.8217280349981771,1.0,0.2019686474662778,0.0,0.8166241341596792,1.0,0.43711265038279257,0.0,0.5096609551585854,1.0,0.986875683558148,0.35362741523878966,0.3944586219467736
51,Nordeste,CE,Privada,Rural,1.0,0.0,0.5625,0.0625,0.3125,1.0,0.75,0.875,1.0,0.0,0.0,0.8125,1.0,0.8125,2.0,0.625,1.0,1.0,0.5,0.5
52,Nordeste,CE,Privada,Urbana,0.9864546525323911,0.0,0.6442873969375736,0.19257950530035337,0.3380447585394582,0.9399293286219081,0.8091872791519434,0.8510011778563016,1.0,0.09010600706713781,0.0,0.7396937573616019,1.0,0.6325088339222615,1.0,0.5353356890459364,1.0,0.9799764428739693,0.4210836277974087,0.48527679623085984
53,Nordeste,MA,Estadual,Rural,0.5900383141762452,0.05555555555555555,0.13793103448275862,0.02681992337164751,0.07854406130268199,0.1781609195402299,0.20881226053639848,0.2222222222222222,0.0,0.005747126436781609,0.0,0.1896551724137931,0.0,0.14367816091954022,0.0,0.1053639846743295,0.0,0.32375478927203066,0.1111111111111111,0.06513409961685823
54,Nordeste,MA,Estadual,Urbana,0.9745916515426497,0.0,0.7332123411978222,0.35934664246823955,0.5353901996370236,0.8838475499092558,0.7495462794918331,0.8166969147005445,2.0,0.147005444646098,0.0,0.8638838475499092,2.0,0.6751361161524501,2.0,0.5499092558983666,1.0,0.9401088929219601,0.5281306715063521,0.37749546279491836
55,Nordeste,MA,Federal,Rural,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,5.0,1.0,8.0,1.0,13.0,1.0,31.0,0.5,1.0,1.0,1.0,0.75
56,Nordeste,MA,Federal,Urbana,1.0,0.0,0.9565217391304348,0.9130434782608695,1.0,1.0,0.8260869565217391,0.8260869565217391,2.0,0.782608695652174,4.0,0.9565217391304348,9.0,1.0,48.0,0.5217391304347826,2.0,1.0,1.0,0.6086956521739131
57,Nordeste,MA,Municipal,Rural,0.8818264563106796,0.006219660194174757,0.05552184466019418,0.0027305825242718447,0.02487864077669903,0.3648361650485437,0.3461771844660194,0.32311893203883496,0.0,0.005612864077669903,0.0,0.24742111650485438,0.0,0.16201456310679613,0.0,0.1429004854368932,0.0,0.6506371359223301,0.17627427184466019,0.06128640776699029
58,Nordeste,MA,Municipal,Urbana,0.9745150247242298,0.0,0.16660327120578167,0.022822365918600228,0.1293267402054013,0.798782807151008,0.5523012552301255,0.5846329402814758,1.0,0.03689615823507037,0.0,0.5492582731076455,1.0,0.3799923925446938,0.0,0.28680106504374286,0.0,0.9197413465195892,0.23735260555344237,0.17611259033853177
59,Nordeste,MA,Privada,Rural,1.0,0.0,0.30246913580246915,0.030864197530864196,0.09259259259259259,0.7901234567901234,0.6419753086419753,0.7839506172839507,1.0,0.0,0.0,0.49382716049382713,0.0,0.4691358024691358,0.0,0.35185185185185186,0.0,0.8148148148148148,0.18518518518518517,0.25308641975308643
60,Nordeste,MA,Privada,Urbana,0.9873551106427819,0.0,0.6122233930453108,0.12539515279241306,0.2781875658587987,0.9188619599578504,0.7850368809272918,0.8493150684931506,1.0,0.0779768177028451,0.0,0.7218124341412012,1.0,0.6290832455216017,1.0,0.5089567966280295,1.0,0.9430979978925185,0.4172813487881981,0.43308746048472074
61,Nordeste,PB,Estadual,Rural,0.8873239436619719,0.0,0.4507042253521127,0.1267605633802817,0.1267605633802817,0.9295774647887324,0.5492957746478874,0.8028169014084507,4.0,0.028169014084507043,0.0,0.6901408450704225,1.0,0.8309859154929577,2.0,0.2535211267605634,0.0,0.8873239436619719,0.5492957746478874,0.1267605633802817
62,Nordeste,PB,Estadual,Urbana,0.973404255319149,0.0,0.7730496453900709,0.38652482269503546,0.29609929078014185,0.9875886524822695,0.6418439716312057,0.849290780141844,6.0,0.14361702127659576,0.0,0.7358156028368794,1.0,0.8439716312056738,9.0,0.33156028368794327,0.0,0.975177304964539,0.7056737588652482,0.2198581560283688
63,Nordeste,PB,Federal,Rural,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,18.0,0.0,0.0,1.0,30.0,1.0,130.0,1.0,2.0,1.0,1.0,1.0
64,Nordeste,PB,Federal,Urbana,1.0,0.0,0.92,0.72,0.88,1.0,0.88,0.96,10.0,0.36,0.0,1.0,14.0,0.88,80.0,0.64,2.0,1.0,0.88,0.72
65,Nordeste,PB,Municipal,Rural,0.989646772228989,0.0,0.10779537149817296,0.0030450669914738123,0.13093788063337394,0.6400730816077954,0.44336175395858707,0.6638246041412911,1.0,0.021315468940316686,0.0,0.34287454323995126,0.0,0.35931790499390986,0.0,0.30694275274056027,0.0,0.8124238733252132,0.24908647990255786,0.13580998781973203
66,Nordeste,PB,Municipal,Urbana,0.9972696245733789,0.0,0.2982935153583618,0.042320819112627986,0.26075085324232083,0.9324232081911262,0.6313993174061433,0.8907849829351536,1.0,0.07918088737201365,0.0,0.7208191126279864,1.0,0.5146757679180888,1.0,0.4491467576791809,0.0,0.9754266211604096,0.3194539249146758,0.33310580204778156
67,Nordeste,PB,Privada,Rural,1.0,0.0,0.5,0.0,0.3333333333333333,0.8333333333333334,0.6666666666666666,1.0,1.0,0.0,0.0,0.5,0.5,0.6666666666666666,1.0,0.8333333333333334,1.0,0.8333333333333334,0.3333333333333333,0.3333333333333333
68,Nordeste,PB,Privada,Urbana,0.9855875831485588,0.0,0.5011086474501109,0.16186252771618626,0.1662971175166297,0.9290465631929047,0.7361419068736141,0.9101995565410199,1.0,0.06208425720620843,0.0,0.5643015521064302,1.0,0.4556541019955654,0.0,0.4700665188470067,0.0,0.958980044345898,0.3148558758314856,0.3924611973392461
69,Nordeste,PE,Estadual,Rural,0.8270042194092827,0.03375527426160337,0.4345991561181435,0.07172995780590717,0.27848101265822783,0.8438818565400844,0.6371308016877637,0.6835443037974683,1.0,0.02531645569620253,0.0,0.7046413502109705,1.0,0.5316455696202531,1.0,0.18565400843881857,0.0,0.8649789029535865,0.4092827004219409,0.33755274261603374
