,NO_REGIAO,UF_NOME,DEPENDENCIA_NOME,LOCALIZACAO_NOME,IN_AGUA_POTAVEL,IN_ENERGIA_INEXISTENTE,IN_BIBLIOTECA,IN_LABORATORIO_CIENCIAS,IN_LABORATORIO_INFORMATICA,IN_COMPUTADOR,IN_EQUIP_IMPRESSORA,IN_EQUIP_TV,QT_EQUIP_TV,IN_EQUIP_LOUSA_DIGITAL,QT_EQUIP_LOUSA_DIGITAL,IN_EQUIP_MULTIMIDIA,QT_EQUIP_MULTIMIDIA,IN_DESKTOP_ALUNO,QT_DESKTOP_ALUNO,IN_COMP_PORTATIL_ALUNO,QT_COMP_PORTATIL_ALUNO,IN_INTERNET,IN_INTERNET_ALUNOS,IN_MATERIAL_PED_MULTIMIDIA
70,Nordeste,PE,Estadual,Urbana,0.9841849148418491,0.0,0.927007299270073,0.44768856447688565,0.7956204379562044,0.9975669099756691,0.8236009732360098,0.8905109489051095,2.0,0.25669099756691,0.0,0.9647201946472019,5.0,0.7749391727493917,10.0,0.3819951338199513,0.0,0.9951338199513382,0.7749391727493917,0.7116788321167883
71,Nordeste,PE,Federal,Rural,1.0,0.0,1.0,0.8571428571428571,1.0,1.0,0.8571428571428571,0.7142857142857143,12.0,0.2857142857142857,0.0,1.0,88888.0,1.0,86.0,0.7142857142857143,3.0,1.0,1.0,1.0
72,Nordeste,PE,Federal,Urbana,1.0,0.0,0.8947368421052632,0.6842105263157895,0.9473684210526315,1.0,1.0,0.8421052631578947,3.0,0.42105263157894735,0.0,0.8947368421052632,29.0,1.0,95.0,0.631578947368421,6.0,1.0,0.9473684210526315,0.7368421052631579
73,Nordeste,PE,Municipal,Rural,0.9518446601941748,0.0,0.14951456310679612,0.01825242718446602,0.06718446601941748,0.5596116504854369,0.4186407766990291,0.5879611650485437,1.0,0.08854368932038835,0.0,0.4500970873786408,0.0,0.21281553398058253,0.0,0.25980582524271845,0.0,0.8038834951456311,0.25980582524271845,0.13359223300970874
74,Nordeste,PE,Municipal,Urbana,0.984510250569476,0.0,0.41776765375854213,0.06195899772209567,0.14214123006833712,0.929384965831435,0.6086560364464693,0.7658314350797266,1.0,0.12164009111617312,0.0,0.7881548974943052,1.0,0.35079726651480636,0.0,0.40501138952164006,0.0,0.9744874715261959,0.3248291571753986,0.35990888382687924
75,Nordeste,PE,Privada,Rural,0.9565217391304348,0.0,0.37681159420289856,0.13043478260869565,0.2463768115942029,0.927536231884058,0.8115942028985508,0.6086956521739131,1.0,0.043478260869565216,0.0,0.7391304347826086,1.0,0.391304347826087,0.0,0.2463768115942029,0.0,0.9130434782608695,0.2463768115942029,0.37681159420289856
76,Nordeste,PE,Privada,Urbana,0.9861376673040153,0.0,0.7079349904397706,0.21845124282982792,0.2939770554493308,0.9383365200764818,0.8173996175908221,0.8819311663479924,1.0,0.07982791586998088,0.0,0.6802103250478011,1.0,0.5611854684512428,1.0,0.5095602294455067,1.0,0.97131931166348,0.4024856596558317,0.43164435946462715
77,Nordeste,PI,Estadual,Rural,0.9848484848484849,0.0,0.42424242424242425,0.10606060606060606,0.3333333333333333,0.8939393939393939,0.9090909090909091,0.7121212121212122,1.0,0.015151515151515152,0.0,0.7727272727272727,1.0,0.9242424242424242,3.0,0.5303030303030303,1.0,1.0,0.7575757575757576,0.5454545454545454
78,Nordeste,PI,Estadual,Urbana,0.9947735191637631,0.0,0.6358885017421603,0.1951219512195122,0.6289198606271778,0.9860627177700348,0.8571428571428571,0.8501742160278746,1.0,0.1759581881533101,0.0,0.9372822299651568,2.0,0.9738675958188153,5.0,0.7125435540069687,1.0,1.0,0.7630662020905923,0.7560975609756098
79,Nordeste,PI,Federal,Rural,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,0.0,0.0,1.0,16.0,1.0,39.0,0.6666666666666666,1.0,1.0,1.0,0.6666666666666666
80,Nordeste,PI,Federal,Urbana,1.0,0.0,1.0,0.9,1.0,1.0,0.9,0.9,3.5,0.15,0.0,1.0,88888.0,1.0,65.0,0.4,0.0,1.0,1.0,0.75
81,Nordeste,PI,Municipal,Rural,0.942296252230815,0.01189767995240928,0.05591909577632362,0.00297441998810232,0.06365258774538965,0.578227245687091,0.5074360499702558,0.529446757882213,1.0,0.04818560380725759,0.0,0.40273646638905414,0.0,0.26650803093396785,0.0,0.23319452706722188,0.0,0.8132064247471743,0.2611540749553837,0.10767400356930398
82,Nordeste,PI,Municipal,Urbana,0.9852832965415746,0.008094186902133923,0.14422369389256806,0.014716703458425313,0.12656364974245768,0.8653421633554084,0.6718175128771156,0.7144959529065489,1.0,0.08314937454010302,0.0,0.6688741721854304,1.0,0.40397350993377484,0.0,0.3428991905813098,0.0,0.963944076526858,0.22590139808682855,0.19131714495952906
83,Nordeste,PI,Privada,Rural,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,2.0,0.0,0.0,1.0,1.0,1.0,12.0,1.0,2.0,1.0,1.0,1.0
84,Nordeste,PI,Privada,Urbana,0.9896694214876033,0.0,0.7975206611570248,0.4359504132231405,0.4194214876033058,0.9896694214876033,0.9070247933884298,0.8966942148760331,1.0,0.05578512396694215,0.0,0.8574380165289256,1.0,0.7045454545454546,2.0,0.6239669421487604,1.0,0.9855371900826446,0.5165289256198347,0.5227272727272727
85,Nordeste,RN,Estadual,Rural,0.8909090909090909,0.0,0.5818181818181818,0.14545454545454545,0.3090909090909091,0.9454545454545454,0.509090909090909,0.5272727272727272,1.0,0.07272727272727272,0.0,0.7818181818181819,1.0,0.509090909090909,1.0,0.509090909090909,1.0,0.9090909090909091,0.41818181818181815,0.6363636363636364
86,Nordeste,RN,Estadual,Urbana,0.9830827067669173,0.0,0.8308270676691729,0.36654135338345867,0.6015037593984962,0.981203007518797,0.6560150375939849,0.7086466165413534,1.0,0.29887218045112784,0.0,0.9379699248120301,3.0,0.7293233082706767,3.0,0.6015037593984962,1.0,0.9755639097744361,0.6296992481203008,0.6973684210526315
87,Nordeste,RN,Federal,Rural,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,5.0,1.0,3.0,1.0,38.0,1.0,183.0,0.0,0.0,1.0,1.0,1.0
88,Nordeste,RN,Federal,Urbana,1.0,0.0,0.9583333333333334,0.875,1.0,1.0,0.9583333333333334,0.75,2.5,0.375,0.0,0.9583333333333334,88888.0,1.0,155.5,0.2916666666666667,0.0,1.0,0.9583333333333334,0.7916666666666666
89,Nordeste,RN,Municipal,Rural,0.9817351598173516,0.0,0.14794520547945206,0.0091324200913242,0.136986301369863,0.6995433789954338,0.5095890410958904,0.6922374429223744,1.0,0.0091324200913242,0.0,0.508675799086758,1.0,0.36255707762557077,0.0,0.365296803652968,0.0,0.8776255707762557,0.3470319634703196,0.2
90,Nordeste,RN,Municipal,Urbana,0.9950738916256158,0.0,0.3980295566502463,0.02857142857142857,0.2689655172413793,0.858128078817734,0.6591133004926109,0.8088669950738916,1.0,0.1438423645320197,0.0,0.7812807881773399,1.0,0.50935960591133,1.0,0.49261083743842365,0.0,0.9763546798029556,0.361576354679803,0.4147783251231527
91,Nordeste,RN,Privada,Rural,1.0,0.0,0.45,0.0,0.1,0.9,0.45,0.8,1.0,0.1,0.0,0.45,0.0,0.45,0.0,0.4,0.0,0.9,0.35,0.4
92,Nordeste,RN,Privada,Urbana,0.9841726618705036,0.0,0.720863309352518,0.22446043165467625,0.27482014388489207,0.9496402877697842,0.8115107913669065,0.8633093525179856,1.0,0.09784172661870504,0.0,0.7424460431654676,1.0,0.5942446043165468,1.0,0.5582733812949641,1.0,0.9712230215827338,0.4776978417266187,0.5266187050359712
93,Nordeste,SE,Estadual,Rural,1.0,0.0,0.59375,0.125,0.4375,1.0,0.625,0.875,2.0,0.09375,0.0,0.96875,2.0,0.78125,4.0,0.65625,1.0,1.0,0.65625,0.40625
94,Nordeste,SE,Estadual,Urbana,1.0,0.0,0.6538461538461539,0.25874125874125875,0.7867132867132867,1.0,0.7902097902097902,0.9755244755244755,2.0,0.22727272727272727,0.0,0.9790209790209791,3.0,0.8881118881118881,15.0,0.7307692307692307,2.0,1.0,0.8391608391608392,0.44405594405594406
95,Nordeste,SE,Federal,Rural,1.0,0.0,1.0,1.0,1.0,1.0,0.6666666666666666,0.6666666666666666,1.0,0.0,0.0,1.0,44.0,0.6666666666666666,84.0,0.3333333333333333,0.0,1.0,1.0,1.0
96,Nordeste,SE,Federal,Urbana,1.0,0.0,1.0,0.42857142857142855,1.0,1.0,0.7142857142857143,1.0,2.0,0.14285714285714285,0.0,1.0,30.0,1.0,68.0,0.7142857142857143,3.0,1.0,1.0,0.7142857142857143
97,Nordeste,SE,Municipal,Rural,0.9840848806366048,0.0,0.042440318302387266,0.003978779840848806,0.054376657824933686,0.6856763925729443,0.3912466843501326,0.7546419098143236,1.0,0.01989389920424403,0.0,0.5397877984084881,1.0,0.23076923076923078,0.0,0.4854111405835544,0.0,0.9098143236074271,0.42572944297082227,0.1976127320954907
98,Nordeste,SE,Municipal,Urbana,1.0,0.0,0.14056224899598393,0.02610441767068273,0.14859437751004015,0.8714859437751004,0.6044176706827309,0.8674698795180723,1.0,0.15261044176706828,0.0,0.6305220883534136,1.0,0.3815261044176707,0.0,0.4578313253012048,0.0,0.9839357429718876,0.40763052208835343,0.2570281124497992
99,Nordeste,SE,Privada,Rural,1.0,0.0,0.2857142857142857,0.07142857142857142,0.14285714285714285,1.0,0.5714285714285714,0.9285714285714286,1.0,0.07142857142857142,0.0,0.5714285714285714,1.0,0.6428571428571429,1.0,0.42857142857142855,0.0,1.0,0.42857142857142855,0.2857142857142857
100,Nordeste,SE,Privada,Urbana,1.0,0.0,0.44124168514412415,0.17738359201773837,0.22172949002217296,0.9578713968957872,0.7450110864745011,0.9201773835920177,1.0,0.11751662971175167,0.0,0.7272727272727273,1.0,0.5631929046563193,1.0,0.5277161862527716,1.0,0.9889135254988913,0.4678492239467849,0.43458980044345896
101,Norte,AC,Estadual,Rural,0.4894117647058824,0.508235294117647,0.02823529411764706,0.01411764705882353,0.021176470588235293,0.2847058823529412,0.22588235294117648,0.25176470588235295,0.0,0.02823529411764706,0.0,0.2164705882352941,0.0,0.13411764705882354,0.0,0.06823529411764706,0.0,0.3176470588235294,0.0988235294117647,0.08705882352941176
102,Norte,AC,Estadual,Urbana,0.9456521739130435,0.0,0.10869565217391304,0.23369565217391305,0.45108695652173914,0.9782608695652174,0.8858695652173914,0.7391304347826086,1.0,0.21195652173913043,0.0,0.9184782608695652,3.0,0.5760869565217391,2.5,0.41847826086956524,0.0,0.967391304347826,0.44565217391304346,0.5217391304347826
103,Norte,AC,Federal,Rural,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,5.0,1.0,1.0,1.0,12.0,1.0,59.0,1.0,100.0,1.0,1.0,0.0
104,Norte,AC,Federal,Urbana,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.3333333333333333,0.0,1.0,11.0,1.0,40.5,0.5,2.5,1.0,1.0,0.5
105,Norte,AC,Municipal,Rural,0.5416012558869702,0.45682888540031397,0.0141287284144427,0.0,0.012558869701726845,0.14756671899529042,0.18995290423861852,0.13186813186813187,0.0,0.0,0.0,0.08163265306122448,0.0,0.06436420722135008,0.0,0.061224489795918366,0.0,0.23547880690737832,0.07535321821036106,0.0282574568288854
106,Norte,AC,Municipal,Urbana,0.9327354260089686,0.004484304932735426,0.1031390134529148,0.0,0.06278026905829596,0.9417040358744395,0.7982062780269058,0.8430493273542601,1.0,0.02242152466367713,0.0,0.8251121076233184,1.0,0.273542600896861,0.0,0.336322869955157,0.0,0.9013452914798207,0.12556053811659193,0.2645739910313901
107,Norte,AC,Privada,Urbana,1.0,0.0,0.5454545454545454,0.38636363636363635,0.5227272727272727,1.0,0.8863636363636364,0.9090909090909091,2.0,0.22727272727272727,0.0,0.9318181818181818,3.5,0.75,5.0,0.4772727272727273,0.0,1.0,0.7045454545454546,0.6363636363636364
108,Norte,AM,Estadual,Rural,0.8823529411764706,0.03529411764705882,0.3,0.11176470588235295,0.22941176470588234,0.7235294117647059,0.36470588235294116,0.788235294117647,1.0,0.0,0.0,0.21176470588235294,0.0,0.6588235294117647,1.0,0.1,0.0,0.8529411764705882,0.11764705882352941,0.12352941176470589
109,Norte,AM,Estadual,Urbana,0.9846678023850085,0.0,0.8160136286201022,0.3321976149914821,0.6575809199318569,0.8347529812606473,0.7989778534923339,0.8262350936967632,2.0,0.022146507666098807,0.0,0.8551959114139693,2.0,0.666098807495741,3.0,0.3321976149914821,0.0,0.9028960817717206,0.3747870528109029,0.19931856899488926
110,Norte,AM,Federal,Rural,1.0,0.0,1.0,0.3333333333333333,1.0,1.0,1.0,0.3333333333333333,0.0,0.3333333333333333,0.0,1.0,10.0,1.0,80.0,0.0,0.0,1.0,1.0,0.3333333333333333
111,Norte,AM,Federal,Urbana,1.0,0.0,0.9333333333333333,0.8,1.0,1.0,1.0,0.8,4.0,0.4666666666666667,0.0,1.0,20.0,1.0,74.0,0.4,0.0,1.0,1.0,0.8666666666666667
112,Norte,AM,Municipal,Rural,0.8873443382565884,0.2580364900086881,0.0613958876339415,0.0005792064871126556,0.03388357949609035,0.20561830292499275,0.18795250506805677,0.12134375905010136,0.0,0.003764842166232262,0.0,0.12539820445988994,0.0,0.08340573414422242,0.0,0.03475238922675934,0.0,0.3353605560382276,0.09209383145091225,0.03388357949609035
113,Norte,AM,Municipal,Urbana,0.9965437788018433,0.0,0.402073732718894,0.02880184331797235,0.32142857142857145,0.9147465437788018,0.7188940092165899,0.8076036866359447,2.0,0.03110599078341014,0.0,0.8202764976958525,1.0,0.4274193548387097,0.0,0.28456221198156684,0.0,0.868663594470046,0.31797235023041476,0.2960829493087558
114,Norte,AM,Privada,Rural,1.0,0.0,0.6666666666666666,0.0,0.3333333333333333,1.0,1.0,0.6666666666666666,1.0,0.3333333333333333,0.0,0.6666666666666666,1.0,0.6666666666666666,1.0,0.0,0.0,0.6666666666666666,0.3333333333333333,0.3333333333333333
115,Norte,AM,Privada,Urbana,0.961218836565097,0.0,0.6814404432132964,0.19667590027700832,0.3490304709141274,0.9473684210526315,0.8781163434903048,0.8725761772853186,2.0,0.0997229916897507,0.0,0.8393351800554016,1.0,0.6232686980609419,1.0,0.5069252077562327,1.0,0.9556786703601108,0.40166204986149584,0.5013850415512465
116,Norte,AP,Estadual,Rural,0.6638297872340425,0.11063829787234042,0.28085106382978725,0.00851063829787234,0.05531914893617021,0.4340425531914894,0.3191489361702128,0.3148936170212766,0.0,0.00425531914893617,0.0,0.24680851063829787,0.0,0.23404255319148937,0.0,0.13191489361702127,0.0,0.5617021276595745,0.1148936170212766,0.09787234042553192
117,Norte,AP,Estadual,Urbana,0.9664429530201343,0.0,0.6442953020134228,0.2080536912751678,0.4429530201342282,0.959731543624161,0.7651006711409396,0.697986577181208,1.0,0.10067114093959731,0.0,0.8456375838926175,1.0,0.6510067114093959,2.0,0.2550335570469799,0.0,0.9530201342281879,0.3825503355704698,0.4563758389261745
118,Norte,AP,Federal,Urbana,0.8333333333333334,0.0,0.8333333333333334,0.6666666666666666,1.0,1.0,0.8333333333333334,1.0,2.0,0.6666666666666666,5.0,1.0,12.5,1.0,45.0,0.3333333333333333,0.0,1.0,1.0,0.8333333333333334
119,Norte,AP,Municipal,Rural,0.8849557522123894,0.11061946902654868,0.03982300884955752,0.004424778761061947,0.017699115044247787,0.39823008849557523,0.3008849557522124,0.2345132743362832,0.0,0.08849557522123894,0.0,0.20353982300884957,0.0,0.11061946902654868,0.0,0.035398230088495575,0.0,0.3495575221238938,0.022123893805309734,0.035398230088495575
120,Norte,AP,Municipal,Urbana,0.9774011299435028,0.0,0.13559322033898305,0.0,0.0847457627118644,0.8926553672316384,0.6949152542372882,0.5480225988700564,1.0,0.2937853107344633,0.0,0.519774011299435,1.0,0.24858757062146894,0.0,0.192090395480226,0.0,0.7344632768361582,0.13559322033898305,0.1977401129943503
121,Norte,AP,Privada,Rural,1.0,0.0,1.0,0.0,0.25,0.75,1.0,1.0,1.0,0.0,0.0,0.75,1.0,0.5,2.0,0.25,0.0,0.75,0.75,0.5
122,Norte,AP,Privada,Urbana,0.9634146341463414,0.0,0.5853658536585366,0.21951219512195122,0.4268292682926829,0.9390243902439024,0.8658536585365854,0.8536585365853658,1.0,0.1951219512195122,0.0,0.7804878048780488,1.0,0.6829268292682927,3.0,0.5121951219512195,1.0,0.9878048780487805,0.524390243902439,0.5853658536585366
123,Norte,PA,Estadual,Rural,0.9157088122605364,0.0,0.3793103448275862,0.22988505747126436,0.3371647509578544,0.7126436781609196,0.578544061302682,0.4904214559386973,0.0,0.019157088122605363,0.0,0.7318007662835249,1.0,0.9961685823754789,10.0,0.0,0.0,1.0,0.9885057471264368,0.0
124,Norte,PA,Estadual,Urbana,0.9724517906336089,0.0,0.5991735537190083,0.37052341597796146,0.5550964187327824,0.9765840220385675,0.7121212121212122,0.6349862258953168,1.0,0.03168044077134986,0.0,0.8815426997245179,2.0,0.9889807162534435,10.0,0.01652892561983471,0.0,0.9986225895316805,0.977961432506887,0.015151515151515152
125,Norte,PA,Federal,Rural,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,5.0,0.0,0.0,1.0,5.0,1.0,37.0,0.0,0.0,1.0,1.0,0.0
126,Norte,PA,Federal,Urbana,1.0,0.0,1.0,0.6818181818181818,1.0,1.0,0.9545454545454546,1.0,5.0,0.45454545454545453,0.0,1.0,15.5,1.0,80.5,0.5454545454545454,2.5,1.0,1.0,0.7272727272727273
127,Norte,PA,Municipal,Rural,0.7130660161610002,0.1042841896630584,0.05610611373685013,0.003049245311785333,0.043451745692940996,0.3457844183564568,0.3081262387559079,0.2678762006403415,0.0,0.008537886872998933,0.0,0.2029272754993139,0.0,0.09117243482238147,0.0,0.05290440615947553,0.0,0.5098338161305077,0.118920567159628,0.04512883061442293
128,Norte,PA,Municipal,Urbana,0.9345661450924608,0.0,0.22095779990516834,0.021811284969179705,0.24893314366998578,0.918918918918919,0.6083451872925557,0.7060218112849692,1.0,0.04267425320056899,0.0,0.6870554765291608,1.0,0.3148411569464201,0.0,0.1683262209577999,0.0,0.9468942626837363,0.23376007586533903,0.20056899004267426
129,Norte,PA,Privada,Rural,0.8846153846153846,0.0,0.6153846153846154,0.07692307692307693,0.46153846153846156,0.8461538461538461,0.8076923076923077,0.6923076923076923,1.0,0.11538461538461539,0.0,0.8076923076923077,1.0,0.6538461538461539,2.0,0.3076923076923077,0.0,0.7307692307692307,0.4230769230769231,0.34615384615384615
130,Norte,PA,Privada,Urbana,0.9883227176220807,0.0,0.6401273885350318,0.3078556263269639,0.45329087048832273,0.9639065817409767,0.8545647558386412,0.8980891719745223,2.0,0.07430997876857749,0.0,0.8036093418259024,1.0,0.6995753715498938,2.0,0.5796178343949044,1.0,0.9745222929936306,0.5169851380042463,0.5329087048832272
131,Norte,RO,Estadual,Rural,0.9159663865546218,0.226890756302521,0.16806722689075632,0.04201680672268908,0.15126050420168066,0.3949579831932773,0.31932773109243695,0.37815126050420167,0.0,0.01680672268907563,0.0,0.2184873949579832,0.0,0.3025210084033613,0.0,0.16806722689075632,0.0,0.5210084033613446,0.31932773109243695,0.07563025210084033
132,Norte,RO,Estadual,Urbana,0.9930795847750865,0.0,0.916955017301038,0.4359861591695502,0.8996539792387543,1.0,0.9619377162629758,0.8788927335640139,2.0,0.4844290657439446,0.0,0.9965397923875432,5.0,0.972318339100346,19.0,0.6020761245674741,2.0,1.0,0.9273356401384083,0.5432525951557093
133,Norte,RO,Federal,Rural,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,14.0,0.5,3.0,0.5,2.5,1.0,85.0,0.0,0.0,1.0,1.0,1.0
134,Norte,RO,Federal,Urbana,1.0,0.0,1.0,0.75,1.0,1.0,0.875,1.0,22.5,0.375,0.0,1.0,13.0,1.0,114.0,0.5,1.5,1.0,1.0,0.75
135,Norte,RO,Municipal,Rural,0.9791666666666666,0.004166666666666667,0.30833333333333335,0.041666666666666664,0.19166666666666668,0.8541666666666666,0.7208333333333333,0.75,1.0,0.1125,0.0,0.6541666666666667,1.0,0.4125,0.0,0.3125,0.0,0.8958333333333334,0.31666666666666665,0.14583333333333334
136,Norte,RO,Municipal,Urbana,0.9924242424242424,0.0,0.25,0.03787878787878788,0.20959595959595959,0.9949494949494949,0.8787878787878788,0.8838383838383839,2.0,0.16414141414141414,0.0,0.8484848484848485,1.0,0.39141414141414144,0.0,0.32323232323232326,0.0,0.9924242424242424,0.26262626262626265,0.21717171717171718
137,Norte,RO,Privada,Rural,1.0,0.0,1.0,0.4,0.8,1.0,0.9,0.9,2.0,0.0,0.0,1.0,2.5,0.7,10.0,0.5,0.5,1.0,0.8,0.6
138,Norte,RO,Privada,Urbana,0.9941860465116279,0.0,0.6918604651162791,0.22674418604651161,0.47093023255813954,0.9709302325581395,0.9244186046511628,0.8546511627906976,2.0,0.1569767441860465,0.0,0.872093023255814,1.0,0.7034883720930233,4.0,0.5232558139534884,1.0,1.0,0.6162790697674418,0.5348837209302325
139,Norte,RR,Estadual,Rural,0.4206896551724138,0.3310344827586207,0.15862068965517243,0.0034482758620689655,0.05172413793103448,0.3724137931034483,0.13793103448275862,0.28620689655172415,0.0,0.0034482758620689655,0.0,0.30689655172413793,0.0,0.17586206896551723,0.0,0.18620689655172415,0.0,0.4103448275862069,0.30689655172413793,0.010344827586206896
